%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:RBF, gamma:8.9999999999999997e-002 }
   C: 10.
   term_criteria: { epsilon:1.1920928955078125e-007,
       iterations:2147483647 }
   var_all: 324
   var_count: 324
   class_count: 4
   class_labels: !!opencv-matrix
      rows: 1
      cols: 4
      dt: i
      data: [ 1, 2, 3, 4 ]
          1.04475342e-001, 2.12152079e-001, 1.69495270e-001,
          1.66449159e-001, 1.38605908e-001, 5.55650517e-002,
          2.35898420e-001, 2.35898420e-001, 2.35898420e-001,
          1.55648232e-001, 2.35898420e-001, 1.99914709e-001,
          1.38596073e-001, 1.53376743e-001, 1.25135496e-001,
          2.18745932e-001, 1.27880782e-001, 1.30301237e-001,
          6.87316880e-002, 2.30699062e-001, 1.29269332e-001,
          2.30699062e-001, 1.65620252e-001, 1.31638795e-001,
          1.48550674e-001, 1.54218329e-002, 2.64714025e-002,
          1.13083974e-001, 2.30699062e-001, 1.09767579e-001,
          2.30699062e-001, 2.30699062e-001, 1.58835620e-001,
          2.30699062e-001, 1.80312827e-001, 2.30699062e-001,
          1.09529018e-001, 2.30699062e-001, 1.79881155e-001,
          1.51143000e-001, 1.31469265e-001, 1.50521591e-001,
          1.48842186e-001, 8.03944319e-002, 1.37774095e-001,
          1.35507300e-001, 2.30699062e-001, 1.30478173e-001,
          1.69145852e-001, 1.14013016e-001, 1.84397891e-001,
          2.00140253e-001, 8.45553447e-003, 1.30484290e-002,
          1.43542022e-001, 3.10096979e-001, 1.91031337e-001,
          3.10096979e-001, 3.10096979e-001, 3.10096979e-001,
          8.09548870e-002, 8.44099466e-003, 5.10095106e-003,
          3.39324288e-002, 2.75469452e-001, 4.67887260e-002,
          1.23370208e-001, 9.32723060e-002, 1.62796035e-001,
          1.91505611e-001, 4.61231656e-002, 7.52017796e-002,
          1.24592744e-001, 3.10096979e-001, 1.57785878e-001,
          2.27456465e-001, 1.21039495e-001, 3.10096979e-001,
          5.77872470e-002, 9.44038946e-003, 3.85100557e-003,
          1.25241280e-002, 1.42358258e-001, 3.24247405e-002,
          3.11467927e-002, 1.65122040e-002, 9.39361006e-002,
          8.78670365e-002, 6.71227276e-002, 1.79865569e-001,
          9.57257077e-002, 6.30456284e-002, 5.65350950e-002,
          1.31369278e-001, 1.17479324e-001, 8.27333704e-002,
          2.20640823e-001, 1.85546771e-001, 2.37007841e-001,
          1.88394800e-001, 2.37007841e-001, 1.94187060e-001,
          2.13010535e-001, 1.42861322e-001, 1.33500457e-001,
          7.21378252e-002, 2.53818631e-002, 7.83539936e-002,
          1.48417324e-001, 8.85483474e-002, 1.42717868e-001,
          2.37007841e-001, 2.37007841e-001, 1.81258395e-001,
          1.01669043e-001, 4.23252918e-002, 1.05858080e-001,
          2.37007841e-001, 2.37007841e-001, 2.37007841e-001,
          2.37007841e-001, 2.37007841e-001, 1.86899588e-001,
          1.88455194e-001, 1.66257203e-001, 1.95606083e-001,
          1.34275511e-001, 2.71364301e-001, 2.71364301e-001,
          2.71364301e-001, 1.61322758e-001, 1.47385120e-001,
          8.11043829e-002, 1.04575917e-001, 1.60643548e-001,
          7.39263371e-002, 1.40521705e-001, 1.19864032e-001,
          1.43439099e-001, 7.56363869e-002, 1.07857764e-001,
          7.13725612e-002, 3.14848721e-002, 4.95504290e-002,
          1.15829386e-001, 2.71364301e-001, 2.71364301e-001,
          2.71364301e-001, 2.71364301e-001, 1.26317576e-001,
          4.40317728e-002, 2.74765659e-002, 2.97147427e-002,
          3.85822244e-002, 1.25261977e-001, 1.70436993e-001,
          2.71364301e-001, 1.72447503e-001, 5.19569144e-002,
          2.93951720e-001, 2.38452211e-001, 2.93951720e-001,
          2.33904734e-001, 2.93951720e-001, 2.24339709e-001,
          7.59213418e-002, 4.51959074e-002, 2.93951720e-001,
          5.86013868e-002, 1.94097403e-002, 8.11966974e-003,
          1.04238885e-002, 7.53213167e-002, 2.52689514e-002,
          6.14788663e-003, 1.51284842e-003, 7.20972791e-002,
          1.98620975e-001, 1.20653436e-001, 1.44219190e-001,
          1.48266077e-001, 2.93951720e-001, 2.87747800e-001,
          2.93951720e-001, 2.41513416e-001, 2.13290468e-001,
          2.26294585e-002, 2.35288683e-003, 1.14236120e-002,
          9.84936301e-003, 4.35644947e-002, 1.69609636e-002,
          1.25971492e-002, 3.27064395e-002, 7.62015954e-002,
          4.41521481e-002, 1.24330651e-002, 3.61244939e-002,
          8.96568894e-002, 9.80967954e-002, 1.66492194e-001,
          2.67743498e-001, 2.67743498e-001, 1.09707527e-001,
          1.30680114e-001, 1.32477246e-002, 6.77416921e-002,
          1.25736400e-001, 2.06131533e-001, 2.67743498e-001,
          2.67743498e-001, 2.67743498e-001, 1.75660804e-001,
          2.58649364e-002, 1.51377488e-002, 1.00741414e-002,
          5.02758175e-002, 1.46956354e-001, 1.00262947e-001,
          2.67743498e-001, 1.00453064e-001, 3.40988226e-002,
          2.11761221e-001, 3.77664566e-002, 1.02892503e-001,
          9.93093401e-002, 2.67743498e-001, 2.16054767e-001,
          2.67743498e-001, 2.39538774e-001, 1.86551049e-001,
          2.06095487e-001, 1.07644191e-002, 2.95554809e-002,
          6.49082810e-002, 1.91541746e-001, 2.46744409e-001,
          2.52271026e-001, 2.52271026e-001, 2.39129290e-001,
          2.02493235e-001, 1.71057042e-002, 9.67002101e-003,
          4.87430058e-002, 1.89265668e-001, 1.88355699e-001,
          2.52271026e-001, 1.55136481e-001, 1.71542600e-001,
          2.52271026e-001, 3.10025681e-002, 6.68709129e-002,
          4.72015887e-002, 1.90272659e-001, 1.11387916e-001,
          1.91243723e-001, 1.47692040e-001, 2.52271026e-001,
          2.52271026e-001, 1.51446192e-002, 5.05284127e-003,
          4.48988825e-002, 2.31624961e-001, 7.27314278e-002,
          6.06405213e-002, 3.81658301e-002, 2.52271026e-001,
          2.53779560e-001, 5.46280220e-002, 3.16672064e-002,
          1.05692521e-001, 3.19404215e-001, 2.05607489e-001,
          1.97810963e-001, 9.89527181e-002, 1.78253084e-001,
          6.79770261e-002, 1.25144450e-002, 8.97211209e-003,
          3.07821799e-002, 2.15526938e-001, 5.64398132e-002,
          1.98812447e-002, 2.29919292e-002, 1.00742288e-001,
          3.19404215e-001, 7.95798078e-002, 2.77316999e-002,
          1.43931493e-001, 3.19404215e-001, 1.72004700e-001,
          1.55410841e-001, 1.22108012e-001, 3.19404215e-001,
          1.04231700e-001, 4.19254638e-002, 1.00654671e-002,
          6.22706302e-002, 3.19404215e-001, 1.15185127e-001,
          1.76975265e-001, 1.15512423e-001, 2.16026142e-001 ]
      - [ 2.88480800e-002, 1.08803120e-002, 1.95731632e-002,
          2.14089826e-002, 8.73412490e-002, 3.64255942e-002,
          2.13537570e-002, 3.85500044e-002, 7.16945753e-002,
          1.45266220e-001, 2.19276264e-001, 1.88623592e-001,
          1.12802312e-001, 2.52338439e-001, 2.52338439e-001,
          2.28717297e-001, 2.52338439e-001, 2.52338439e-001,
          8.72310326e-002, 6.33554533e-002, 9.06831548e-002,
          6.23157360e-002, 1.19258322e-001, 1.57412305e-001,
          1.47944272e-001, 8.69486555e-002, 1.97768942e-001,
          1.95624858e-001, 1.10166177e-001, 1.91122621e-001,
          1.36207685e-001, 2.52338439e-001, 2.52338439e-001,
          2.52338439e-001, 2.52338439e-001, 2.52338439e-001,
          7.15620965e-002, 2.02285334e-001, 2.48448685e-001,
          7.53615126e-002, 8.96456838e-002, 1.54414997e-001,
          1.07858613e-001, 1.15765311e-001, 6.79644346e-002,
          1.14029340e-001, 2.48448685e-001, 2.48448685e-001,
          2.11823285e-001, 1.34149179e-001, 1.32184595e-001,
          1.83940083e-001, 1.20369427e-001, 1.59372941e-001,
          7.80190304e-002, 9.91948992e-002, 1.68361202e-001,
          8.57033432e-002, 1.18663438e-001, 1.13616817e-001,
          1.72687888e-001, 1.14368431e-001, 8.71963128e-002,
          1.90841287e-001, 2.48448685e-001, 2.48448685e-001,
          1.90275908e-001, 2.03158394e-001, 1.28822431e-001,
          2.48448685e-001, 2.48448685e-001, 1.59709036e-001,
          1.02604575e-001, 2.18331620e-001, 2.19310760e-001,
          1.87325060e-001, 1.92458570e-001, 1.14838809e-001,
          1.48347765e-001, 9.22656581e-002, 1.21743761e-001,
          1.47813350e-001, 1.00005686e-001, 2.19310760e-001,
          1.58223465e-001, 2.19310760e-001, 1.03090912e-001,
          1.43871516e-001, 7.69260600e-002, 1.37901574e-001,
          1.49171576e-001, 1.59059823e-001, 2.19310760e-001,
          1.24244094e-001, 2.19310760e-001, 1.72913402e-001,
          2.19310760e-001, 2.19310760e-001, 1.49309412e-001,
          2.01901421e-001, 5.66113293e-002, 1.82887658e-001,
          1.13520965e-001, 2.19310760e-001, 1.68064013e-001,
          8.80876854e-002, 1.46425530e-001, 2.19310760e-001,
          1.05446577e-001, 1.05508596e-001, 9.71521288e-002,
          9.13229883e-002, 1.75250947e-001, 2.41069898e-001,
          2.41069898e-001, 1.55978844e-001, 2.41069898e-001,
          1.72084466e-001, 9.05131251e-002, 1.27279058e-001,
          1.43916264e-001, 2.41069898e-001, 2.41069898e-001,
          1.99913353e-001, 1.61244124e-001, 2.41069898e-001,
          8.25278908e-002, 5.44747636e-002, 4.53102365e-002,
          8.94846842e-002, 1.55501813e-001, 2.07412869e-001,
          1.06641084e-001, 7.28200004e-002, 2.41069898e-001,
          1.27625018e-001, 9.18374285e-002, 7.36835897e-002,
          1.65840343e-001, 2.41069898e-001, 1.81394517e-001,
          1.04106866e-001, 1.83555484e-001, 2.41069898e-001,
          1.14096850e-001, 6.29246533e-002, 1.13540769e-001,
          4.93254587e-002, 1.97533011e-001, 7.14350194e-002,
          1.14596896e-001, 1.23961255e-001, 1.52237266e-001,
          2.33858377e-001, 2.33858377e-001, 2.33858377e-001,
          9.08838883e-002, 2.33858377e-001, 1.26445606e-001,
          2.33858377e-001, 2.33858377e-001, 2.28112653e-001,
          6.84201047e-002, 4.09717597e-002, 5.38989566e-002,
          3.13966461e-002, 1.25993192e-001, 1.36931360e-001,
          9.19229239e-002, 1.64430842e-001, 1.68611273e-001,
          2.33858377e-001, 2.33858377e-001, 2.17292815e-001,
          6.77675828e-002, 1.56883255e-001, 2.17725351e-001,
          1.78805754e-001, 1.91004604e-001, 2.33858377e-001,
          2.17109486e-001, 1.43997908e-001, 1.52347103e-001,
          1.04102269e-001, 2.17109486e-001, 1.70315906e-001,
          2.17109486e-001, 2.17109486e-001, 1.80076718e-001,
          1.66359052e-001, 1.82498153e-002, 4.69403006e-002,
          9.68560576e-002, 2.17109486e-001, 1.31149396e-001,
          1.15121163e-001, 1.59899235e-001, 1.99606806e-001,
          2.17109486e-001, 2.17109486e-001, 1.18805796e-001,
          9.36244428e-002, 2.17109486e-001, 1.82299614e-001,
          2.17109486e-001, 1.39907032e-001, 2.17109486e-001,
          9.51544195e-002, 5.37345335e-002, 3.88801619e-002,
          1.12588890e-001, 2.17109486e-001, 1.95409730e-001,
          1.98431939e-001, 1.71082228e-001, 1.37868628e-001,
          5.82772642e-002, 1.49391452e-002, 2.67105792e-002,
          3.82951535e-002, 7.72003308e-002, 1.93347335e-002,
          5.26899612e-003, 1.73223242e-002, 8.03190917e-002,
          1.22522764e-001, 4.21538986e-002, 1.21333592e-001,
          1.20768420e-001, 1.85205042e-001, 7.87804872e-002,
          4.86357138e-002, 1.05716780e-001, 1.78015590e-001,
          1.78207457e-001, 2.79034302e-002, 6.80293813e-002,
          6.57729432e-002, 2.10104614e-001, 2.91402079e-002,
          1.82167906e-002, 2.59431992e-002, 1.34548694e-001,
          3.38469118e-001, 2.10266456e-001, 3.38469118e-001,
          3.38469118e-001, 3.38469118e-001, 3.34334284e-001,
          1.03677146e-001, 2.70757340e-002, 3.38469118e-001,
          2.54384205e-002, 6.24044873e-002, 2.12575763e-001,
          2.82201860e-002, 6.28167838e-002, 6.10729232e-002,
          2.46381182e-002, 6.62793145e-002, 6.79222569e-002,
          1.25678509e-001, 2.90118575e-001, 2.90118575e-001,
          7.44482726e-002, 1.54862612e-001, 1.33660913e-001,
          7.04065189e-002, 7.69535750e-002, 1.63722992e-001,
          2.24247262e-001, 1.23238370e-001, 2.90118575e-001,
          1.26391634e-001, 2.25725189e-001, 1.42321050e-001,
          2.98194587e-002, 1.73502266e-002, 1.44881770e-001,
          2.78360933e-001, 2.90118575e-001, 2.90118575e-001,
          8.48871917e-002, 2.90118575e-001, 1.29645884e-001,
          7.56967962e-002, 2.59907432e-002, 2.01646999e-001,
          1.30358443e-001, 1.89833909e-001, 2.30182216e-001,
          5.98962754e-002, 2.40351245e-001, 1.52782068e-001,
          1.24812379e-001, 6.45658970e-002, 1.44125462e-001,
          1.05009839e-001, 6.55763596e-002, 7.89320096e-002,
          6.15203083e-002, 2.46169239e-001, 2.02380687e-001,
          1.55025825e-001, 1.25837043e-001, 1.50005445e-001,
          1.81675076e-001, 2.46169239e-001, 2.46169239e-001,
          9.96224061e-002, 2.46169239e-001, 9.57338065e-002,
          6.52697235e-002, 2.86772922e-002, 1.30801558e-001,
          2.46169239e-001, 2.46169239e-001, 2.46169239e-001,
          9.92566645e-002, 1.93014964e-001, 1.43180117e-001,
          8.71769935e-002, 8.75097066e-002, 2.37257212e-001 ]
      - [ 2.17754878e-002, 3.42645608e-002, 1.44555330e-001,
          1.42168000e-001, 2.33044460e-001, 7.71213248e-002,
          1.05764978e-001, 8.92064273e-002, 5.68359606e-002,
          5.60750701e-002, 1.15355827e-001, 2.33044460e-001,
          1.69854492e-001, 2.33044460e-001, 2.33044460e-001,
          2.33044460e-001, 2.23163888e-001, 1.91202253e-001,
          1.98218245e-002, 3.10397781e-002, 1.71035543e-001,
          1.40201375e-001, 2.33044460e-001, 1.43670350e-001,
          1.07499175e-001, 1.08497359e-001, 5.84315546e-002,
          4.80617993e-002, 1.02691010e-001, 2.33044460e-001,
          2.33044460e-001, 2.33044460e-001, 2.33044460e-001,
          2.33044460e-001, 2.33044460e-001, 1.80856287e-001,
          1.14906684e-001, 1.35692105e-001, 9.23139825e-002,
          1.41282842e-001, 1.96025103e-001, 2.05542713e-001,
          2.05542713e-001, 1.69574127e-001, 1.71009317e-001,
          1.94642693e-001, 2.05542713e-001, 1.59629092e-001,
          1.83805719e-001, 2.05542713e-001, 2.05542713e-001,
          1.94119021e-001, 2.05542713e-001, 1.86387748e-001,
          7.10671991e-002, 9.88764539e-002, 1.80340141e-001,
          1.29358694e-001, 1.83359578e-001, 2.05542713e-001,
          1.63069457e-001, 2.00933918e-001, 1.92953825e-001,
          6.90723807e-002, 1.07925102e-001, 1.37611955e-001,
          6.64165467e-002, 1.66438431e-001, 1.54588982e-001,
          1.37350067e-001, 2.05542713e-001, 1.47417963e-001,
          2.30797604e-001, 1.28867969e-001, 1.77346557e-001,
          1.32555157e-001, 2.30797604e-001, 2.30797604e-001,
          2.16019124e-001, 2.30797604e-001, 2.30797604e-001,
          2.16102466e-001, 1.67727806e-002, 4.98966053e-002,
          7.59782940e-002, 2.30797604e-001, 1.01161934e-001,
          6.23969659e-002, 1.22790501e-001, 1.65968090e-001,
          9.24431980e-002, 6.92947805e-002, 8.87792334e-002,
          5.19257970e-002, 2.17503205e-001, 2.30797604e-001,
          2.30797604e-001, 2.30797604e-001, 1.77605182e-001,
          6.03204109e-002, 1.33229885e-002, 3.18887345e-002,
          3.11140884e-002, 1.79518506e-001, 1.79004669e-001,
          2.30797604e-001, 2.30797604e-001, 1.20892584e-001,
          4.15742882e-002, 2.25275308e-002, 6.34538531e-002,
          6.89601973e-002, 1.81423515e-001, 8.90130475e-002,
          6.21317588e-002, 8.71196091e-002, 7.41034076e-002,
          1.50584221e-001, 6.13699406e-002, 1.76151395e-001,
          1.77108869e-001, 2.72942632e-001, 1.67783678e-001,
          1.37243465e-001, 2.24523425e-001, 2.42185980e-001,
          8.88361409e-002, 1.04275327e-002, 1.20743960e-002,
          4.77556996e-002, 1.90585941e-001, 5.90897352e-002,
          4.32149880e-002, 4.95969877e-002, 1.18962564e-001,
          2.93579757e-001, 2.58932617e-002, 4.15098555e-002,
          1.43638611e-001, 2.93579757e-001, 2.93579757e-001,
          2.93579757e-001, 2.93579757e-001, 2.93579757e-001,
          9.89999622e-002, 6.26176074e-002, 1.24309666e-001,
          9.82820615e-002, 1.50768831e-001, 1.26488820e-001,
          1.27647877e-001, 1.81795642e-001, 2.00880662e-001,
          4.63059098e-002, 6.27177060e-002, 8.51238370e-002,
          5.03091253e-002, 1.08770683e-001, 1.23193428e-001,
          1.85889825e-001, 2.27663398e-001, 1.13056831e-001,
          2.60805100e-001, 2.95005869e-002, 5.10880575e-002,
          8.82239044e-002, 2.68792182e-001, 2.72198021e-001,
          2.72198021e-001, 2.72198021e-001, 2.72198021e-001,
          8.01698640e-002, 1.94309168e-002, 2.53118221e-002,
          3.35910693e-002, 1.45696133e-001, 1.27926230e-001,
          2.72198021e-001, 2.72198021e-001, 2.13867486e-001,
          9.94441286e-002, 7.96643049e-002, 7.69581795e-002,
          6.96631894e-002, 2.52998471e-001, 2.58858621e-001,
          2.58858621e-001, 2.58858621e-001, 2.27137804e-001,
          1.15713030e-001, 3.45155820e-002, 2.86122672e-002,
          2.39245761e-002, 2.58858621e-001, 2.57997692e-001,
          2.58858621e-001, 2.58858621e-001, 2.12173536e-001,
          7.64123052e-002, 2.49262042e-002, 1.31395264e-002,
          2.05760729e-002, 2.37674206e-001, 1.63189471e-001,
          2.56036699e-001, 2.58858621e-001, 2.58858621e-001,
          8.11973587e-002, 1.70225576e-002, 4.33658622e-003,
          2.46529817e-003, 1.09909981e-001, 5.10193259e-002,
          3.44269834e-002, 6.51238561e-002, 9.18679163e-002,
          7.36584812e-002, 2.10641170e-004, 3.46133788e-003,
          3.63195613e-002, 1.15952849e-001, 7.15458691e-002,
          6.69468194e-002, 1.05120562e-001, 1.07296810e-001,
          1.58972070e-001, 1.25452047e-002, 2.02124100e-002,
          1.28018275e-001, 2.45610401e-001, 2.49750599e-001,
          2.49750599e-001, 2.49750599e-001, 2.49750599e-001,
          1.27145663e-001, 2.29947083e-003, 9.11876746e-003,
          2.71770675e-002, 1.62418857e-001, 1.64783373e-001,
          2.21599996e-001, 2.49750599e-001, 1.98319018e-001,
          2.49444813e-001, 3.16201858e-002, 3.64769921e-002,
          1.26231804e-001, 2.04347670e-001, 2.49750599e-001,
          2.49750599e-001, 2.49750599e-001, 2.49750599e-001,
          1.30192935e-001, 5.25517911e-002, 8.64360854e-002,
