%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:RBF, gamma:8.9999999999999997e-002 }
   C: 10.
   term_criteria: { epsilon:1.1920928955078125e-007,
       iterations:2147483647 }
   var_all: 324
   var_count: 324
   class_count: 4
   class_labels: !!opencv-matrix
      rows: 1
      cols: 4
      dt: i
      data: [ 1, 2, 3, 4 ]
          6.45141751e-002, 2.69288719e-001, 7.35581294e-002,
          9.14155468e-002, 1.04638137e-001, 1.93820149e-001,
          2.69288719e-001, 1.65572092e-001, 1.32843241e-001,
          9.41848457e-002, 2.52550513e-001, 9.42426547e-002,
          3.39902751e-002, 8.03095177e-002, 2.51282811e-001,
          2.30034918e-001, 7.35038519e-002, 6.16708919e-002,
          8.37769136e-002, 2.69288719e-001, 8.34129527e-002,
          5.27998917e-002, 6.54645860e-002, 2.14552999e-001,
          2.69288719e-001, 2.50376195e-001, 1.60337791e-001,
          8.83253589e-002, 2.69288719e-001, 1.00440823e-001,
          3.57485078e-002, 2.53326427e-002, 2.26697534e-001,
          2.54112989e-001, 7.82959908e-002, 5.46490401e-002,
          5.57817481e-002, 1.18096367e-001, 4.51545306e-002,
          4.29665036e-002, 4.80562113e-002, 2.16030478e-001,
          2.54112989e-001, 8.36274028e-002, 6.05509020e-002,
          6.37465715e-002, 1.53379589e-001, 2.40504164e-002,
          1.81746751e-001, 1.28521785e-001, 2.54112989e-001,
          2.46974155e-001, 2.54112989e-001, 2.54112989e-001,
          5.40596507e-002, 1.54612049e-001, 3.51287723e-002,
          2.00334433e-002, 3.38424854e-002, 1.53029799e-001,
          2.54112989e-001, 2.54112989e-001, 2.54112989e-001,
          1.29479364e-001, 2.54112989e-001, 3.05352099e-002,
          6.69289008e-002, 2.19343260e-001, 2.54112989e-001,
          2.49165416e-001, 8.72019157e-002, 4.72895950e-002,
          4.94980142e-002, 1.17841430e-001, 3.23843956e-002,
          3.43033187e-002, 4.49237265e-002, 2.49165416e-001,
          2.49165416e-001, 2.05939755e-001, 1.18854024e-001,
          1.09221160e-001, 2.49165416e-001, 7.53016993e-002,
          8.34499002e-002, 1.40172243e-001, 2.49165416e-001,
          2.49165416e-001, 2.18634591e-001, 6.40051439e-002,
          5.86903170e-002, 1.75909340e-001, 7.15894401e-002,
          3.40083018e-002, 7.65913203e-002, 2.49165416e-001,
          2.49165416e-001, 2.49165416e-001, 1.59594610e-001,
          1.63853943e-001, 2.49165416e-001, 8.62564892e-002,
          8.25356320e-002, 1.35710090e-001, 2.49165416e-001,
          2.29259104e-001, 1.15194872e-001, 9.04341564e-002,
          7.91473165e-002, 2.40902349e-001, 5.56688495e-002,
          6.27718195e-002, 6.02654219e-002, 2.36721814e-001,
          2.40902349e-001, 2.40902349e-001, 2.40902349e-001,
          6.41752481e-002, 2.40902349e-001, 6.73848614e-002,
          5.59409261e-002, 2.23255716e-002, 2.29450032e-001,
          2.22072288e-001, 2.07388595e-001, 1.38301626e-001,
          1.31228417e-001, 2.40902349e-001, 3.31491902e-002,
          8.98337513e-002, 8.75424594e-002, 1.91323236e-001,
          2.35677525e-001, 1.86263770e-001, 1.99495062e-001,
          1.06800079e-001, 2.40902349e-001, 7.64669254e-002,
          1.04245983e-001, 7.14496970e-002, 1.84570342e-001,
          2.40380183e-001, 2.44959757e-001, 2.44959757e-001,
          2.97438893e-002, 1.26894921e-001, 4.79420722e-002,
          4.99308594e-002, 6.64132684e-002, 1.65278375e-001,
          1.47148013e-001, 2.25135177e-001, 2.44959757e-001,
          1.16750807e-001, 2.44959757e-001, 5.16933389e-002,
          7.79471546e-002, 1.45409673e-001, 1.56540349e-001,
          1.58181667e-001, 1.40096635e-001, 1.21361189e-001,
          2.83799432e-002, 1.50032640e-001, 9.68734846e-002,
          1.98163539e-001, 2.21761987e-001, 1.61785573e-001,
          1.67081922e-001, 8.67452472e-002, 8.60498250e-002,
          9.62235928e-002, 2.44959757e-001, 8.39734152e-002,
          2.44959757e-001, 2.44959757e-001, 2.44959757e-001 ]
      - [ 9.09487605e-002, 7.77962729e-002, 4.94521633e-002,
          4.10234220e-002, 2.16868639e-001, 5.66248745e-002,
          2.10007757e-001, 1.98761016e-001, 2.20448807e-001,
          2.28543043e-001, 1.45171463e-001, 9.98116508e-002,
          5.19122817e-002, 1.55971557e-001, 7.88708702e-002,
          1.64340571e-001, 2.28543043e-001, 2.28543043e-001,
          1.65622905e-001, 1.75722927e-001, 1.30894825e-001,
          9.79505256e-002, 2.07356676e-001, 1.08966149e-001,
          1.23771086e-001, 7.82158226e-002, 2.28543043e-001,
          2.28543043e-001, 2.28543043e-001, 1.99866921e-001,
          1.28964156e-001, 2.28543043e-001, 1.66258410e-001,
          8.78112391e-002, 1.85470924e-001, 2.28543043e-001,
          2.38995269e-001, 1.01343274e-001, 1.27884865e-001,
          5.86209521e-002, 1.86757147e-001, 5.70409596e-002,
          7.67183751e-002, 2.34490603e-001, 2.38995269e-001,
          2.38995269e-001, 7.35456496e-002, 1.44599438e-001,
          6.36093840e-002, 2.38995269e-001, 1.00083314e-001,
          6.24303818e-002, 1.22781411e-001, 2.38995269e-001,
          2.38995269e-001, 2.00847000e-001, 2.02574089e-001,
          6.04974031e-002, 1.82298109e-001, 8.77574235e-002,
          5.76367602e-002, 2.12949306e-001, 2.38995269e-001,
          2.38995269e-001, 1.84329018e-001, 1.06218234e-001,
          6.06781729e-002, 2.29377210e-001, 8.58328491e-002,
          5.48732579e-002, 9.24756303e-002, 2.38995269e-001,
          2.21900925e-001, 4.44344655e-002, 1.08913936e-001,
          7.49035180e-002, 2.15556026e-001, 1.24673344e-001,
          6.61117285e-002, 8.33798274e-002, 2.21900925e-001,
          2.21900925e-001, 1.47936881e-001, 1.85744897e-001,
          1.31244019e-001, 1.88243657e-001, 1.92625880e-001,
          1.31532282e-001, 1.21209249e-001, 1.76604733e-001,
          2.21900925e-001, 1.06254853e-001, 5.54185100e-002,
          9.91982669e-002, 1.90392822e-001, 1.26889572e-001,
          8.23685303e-002, 8.97414684e-002, 2.21900925e-001,
          2.21900925e-001, 2.21900925e-001, 2.21900925e-001,
          1.41355276e-001, 1.94973916e-001, 1.57262698e-001,
          1.78411931e-001, 2.21900925e-001, 2.15781748e-001,
          1.14505008e-001, 9.67169255e-002, 1.11819930e-001,
          1.00896575e-001, 2.51212120e-001, 1.83028191e-001,
          1.13779634e-001, 1.14954583e-001, 2.13672310e-001,
          2.51212120e-001, 1.79181308e-001, 1.63764909e-001,
          1.56959832e-001, 2.51212120e-001, 1.99303076e-001,
          8.35731253e-002, 9.34018716e-002, 2.51212120e-001,
          1.51769385e-001, 5.05753458e-002, 8.46700147e-002,
          1.23119719e-001, 2.51212120e-001, 1.58027917e-001,
          7.46663958e-002, 6.12559356e-002, 1.48432374e-001,
          2.44104713e-001, 1.10945717e-001, 1.40954167e-001,
          1.74221590e-001, 2.51212120e-001, 1.98357388e-001,
          1.03413954e-001, 9.62428823e-002, 2.09084645e-001,
          2.67951012e-001, 2.05649301e-001, 1.49075016e-001,
          8.46676826e-002, 2.04751223e-001, 7.77437091e-002,
          5.37401251e-002, 7.93874636e-002, 2.65942574e-001,
          2.67951012e-001, 2.67951012e-001, 7.32917711e-002,
          3.45224999e-002, 1.83595523e-001, 6.69709072e-002,
          3.51155065e-002, 2.84411740e-002, 2.29844972e-001,
          2.67951012e-001, 1.02665916e-001, 9.86588895e-002,
          1.06939815e-001, 2.67951012e-001, 9.02418569e-002,
          6.55387565e-002, 5.52967153e-002, 2.07363948e-001,
          2.67951012e-001, 2.05397666e-001, 1.22392997e-001,
          5.49827367e-002, 2.67951012e-001, 7.93452039e-002,
          5.88377081e-002, 2.10174769e-002, 1.86942980e-001,
          2.48581216e-001, 1.44087270e-001, 2.45579388e-002,
          4.79993895e-002, 1.11020662e-001, 8.58208612e-002,
          8.09021071e-002, 7.34353736e-002, 2.15393975e-001,
          2.48581216e-001, 1.23995788e-001, 1.20328031e-001,
          6.99299201e-002, 1.11416623e-001, 9.60708857e-002,
          2.00395823e-001, 2.39331007e-001, 2.48581216e-001,
          2.48581216e-001, 2.48581216e-001, 2.07432702e-001,
          2.45102644e-002, 9.73831862e-002, 3.99442315e-002,
          3.85714099e-002, 3.87927592e-002, 1.73645630e-001,
          2.48581216e-001, 2.48581216e-001, 2.48581216e-001,
          5.63610047e-002, 1.83758616e-001, 1.19295560e-001,
          1.95071429e-001, 9.37222168e-002, 2.48581216e-001,
          2.58040279e-001, 6.40492737e-002, 4.66912016e-002,
          7.40211979e-002, 1.87282950e-001, 4.27822620e-002,
          5.76432608e-002, 4.33432572e-002, 2.58040279e-001,
          2.58040279e-001, 1.01810805e-001, 1.05126649e-001,
          9.60227251e-002, 2.51894951e-001, 1.06610961e-001,
          1.05066828e-001, 1.00545257e-001, 2.58040279e-001,
          2.58040279e-001, 1.16732061e-001, 3.34452130e-002,
          3.22095454e-002, 1.65676266e-001, 5.36784939e-002,
          6.92919195e-002, 1.30635560e-001, 2.58040279e-001,
          2.58040279e-001, 2.02190056e-001, 1.14129819e-001,
          1.31230563e-001, 2.58040279e-001, 1.34814203e-001,
          1.34354398e-001, 2.05800682e-001, 2.58040279e-001,
          2.36607790e-001, 7.80245140e-002, 8.77618566e-002,
          4.70469482e-002, 2.36607790e-001, 5.52095063e-002,
          8.17034319e-002, 6.70760497e-002, 2.30984733e-001,
          2.36607790e-001, 2.22054452e-001, 2.06118047e-001,
          3.51007581e-002, 2.36607790e-001, 4.01141495e-002,
          9.74009633e-002, 3.98398452e-002, 1.84862703e-001,
          2.25295186e-001, 1.36665776e-001, 1.27141163e-001,
          8.84721056e-002, 2.36607790e-001, 7.20682591e-002,
          1.30521581e-001, 1.56521961e-001, 2.36607790e-001,
          2.34430894e-001, 1.82941541e-001, 1.84540689e-001,
          6.22087009e-002, 2.36607790e-001, 8.82342979e-002,
          2.12084502e-001, 1.26156911e-001, 2.17030585e-001,
          2.36182973e-001, 2.36182973e-001, 2.36182973e-001,
          3.23176272e-002, 1.23235412e-001, 2.12967619e-002,
          5.23186624e-002, 6.91156164e-002, 1.34796560e-001,
          1.65141165e-001, 2.36182973e-001, 2.36182973e-001,
          7.11629093e-002, 2.36182973e-001, 9.64465439e-002,
          1.21137999e-001, 9.92687419e-002, 9.70009267e-002,
          1.73316538e-001, 1.78971961e-001, 1.36411801e-001,
          5.58343045e-002, 2.36182973e-001, 8.09029862e-002,
          2.36182973e-001, 2.05652878e-001, 1.21694162e-001,
          2.01707482e-001, 1.34580597e-001, 1.33964106e-001,
          5.44338822e-002, 2.36182973e-001, 8.32120404e-002,
          2.36182973e-001, 2.36182973e-001, 1.78923711e-001 ]
      - [ 7.77930915e-002, 5.25907129e-002, 2.80848071e-002,
          3.36998925e-002, 1.23098515e-001, 1.18805997e-001,
          2.29199126e-001, 2.29199126e-001, 2.25391239e-001,
          2.09539175e-001, 7.10169747e-002, 1.19537227e-001,
          2.07113568e-002, 8.10806155e-002, 1.01210758e-001,
          2.25385278e-001, 2.29199126e-001, 2.29199126e-001,
          8.94157141e-002, 9.09238309e-002, 6.62931129e-002,
          7.15475455e-002, 2.29199126e-001, 2.11870953e-001,
          1.37355745e-001, 1.43841147e-001, 1.19419940e-001,
          2.28625000e-001, 1.87662870e-001, 2.29199126e-001,
          1.11946337e-001, 2.29199126e-001, 2.14454964e-001,
          2.12429836e-001, 1.99338928e-001, 2.29199126e-001,
          2.64191121e-001, 1.58882409e-001, 1.40339330e-001,
          1.19038830e-002, 3.63854952e-002, 4.22242060e-002,
          6.37330189e-002, 9.22829509e-002, 2.63916075e-001,
          2.64191121e-001, 2.64191121e-001, 1.65932253e-001,
          9.86458734e-003, 3.69793102e-002, 2.59411801e-002,
          1.22607118e-002, 4.50118668e-002, 2.64191121e-001,
          2.56155372e-001, 1.31958485e-001, 1.77213833e-001,
          9.96844843e-002, 2.64191121e-001, 8.40150863e-002,
          1.54849648e-001, 1.55536309e-001, 2.64191121e-001,
          2.64191121e-001, 1.42951086e-001, 6.71114773e-002,
          6.12875223e-002, 2.20540419e-001, 6.76902011e-002,
          8.48532990e-002, 8.94733593e-002, 2.64191121e-001,
          2.57436216e-001, 1.64292961e-001, 6.15891442e-002,
          2.28822902e-002, 5.84362075e-002, 2.29907464e-002,
          1.41776418e-002, 3.95999216e-002, 2.57436216e-001,
          2.57436216e-001, 2.23237678e-001, 1.18078463e-001,
          1.00556411e-001, 1.65971443e-001, 8.57145041e-002,
          5.74042536e-002, 1.36577591e-001, 2.57436216e-001,
          2.57436216e-001, 1.07913800e-001, 3.21475044e-002,
          6.06348962e-002, 1.60740823e-001, 7.27484524e-002,
          4.20856290e-002, 6.09747805e-002, 2.57436216e-001,
          2.44022682e-001, 2.37850189e-001, 1.84432074e-001,
          1.97593629e-001, 2.57436216e-001, 2.05371678e-001,
          1.05327040e-001, 1.33501440e-001, 2.29159042e-001,
          1.49358124e-001, 1.03011481e-001, 9.49375927e-002,
          8.14416781e-002, 2.20902547e-001, 9.88966599e-002,
          1.02442689e-001, 1.64690286e-001, 1.53301045e-001,
          1.66088983e-001, 1.59682885e-001, 2.26015374e-001,
          1.24605209e-001, 2.26015374e-001, 1.51911601e-001,
          1.84843883e-001, 1.42359659e-001, 1.65574923e-001,
          1.89777762e-001, 8.67630690e-002, 8.25158283e-002,
          6.57159835e-002, 1.67382807e-001, 4.22454514e-002,
          2.04473794e-001, 2.26015374e-001, 2.26015374e-001,
          2.26015374e-001, 1.52013868e-001, 1.73806757e-001,
          1.02798283e-001, 2.26015374e-001, 1.50930986e-001,
          2.26015374e-001, 2.18842804e-001, 1.93708077e-001,
          1.97935358e-001, 1.45309716e-001, 1.80960879e-001,
          1.08414128e-001, 2.46886879e-001, 9.29694697e-002,
          1.74854815e-001, 1.13605127e-001, 1.93204388e-001,
          2.46886879e-001, 1.17069833e-001, 7.96759278e-002,
          6.67713359e-002, 2.04250783e-001, 5.64260185e-002,
          1.72470987e-001, 7.21793473e-002, 2.46886879e-001,
          2.46886879e-001, 2.46886879e-001, 1.26276642e-001,
          6.40044808e-002, 9.03262571e-002, 1.16693981e-001,
          2.46886879e-001, 1.02484331e-001, 2.08893463e-001,
          2.46886879e-001, 2.46886879e-001, 1.32941023e-001,
          4.23806831e-002, 9.08221230e-002, 5.45555502e-002,
          1.46670789e-001, 4.66223173e-002, 2.46886879e-001,
          2.26640686e-001, 6.93407431e-002, 6.02976158e-002,
          5.92592210e-002, 1.12530030e-001, 6.35531545e-002,
          1.02411322e-001, 8.84771496e-002, 2.26640686e-001,
          1.28529310e-001, 1.69490770e-001, 2.06669524e-001,
          1.52572945e-001, 2.24056214e-001, 1.65704608e-001,
          1.91824019e-001, 1.58444747e-001, 1.91566661e-001,
          2.26640686e-001, 1.75989300e-001, 1.38903767e-001,
          5.38624115e-002, 1.34352162e-001, 8.13801959e-002,
          1.04034752e-001, 9.91995856e-002, 2.26640686e-001,
          2.26640686e-001, 1.34121776e-001, 2.21993178e-001,
          1.22659788e-001, 2.26640686e-001, 1.75460607e-001,
          2.26640686e-001, 2.01819152e-001, 2.26640686e-001,
          1.54014692e-001, 5.35951741e-002, 6.98688924e-002,
          4.90335338e-002, 1.41391009e-001, 2.50697024e-002,
          1.33032098e-001, 2.72402257e-001, 2.72402257e-001,
          2.72402257e-001, 1.23007320e-001, 1.35323808e-001,
          1.16102703e-001, 2.66348660e-001, 1.51333600e-001,
          2.72402257e-001, 2.19924793e-001, 2.08432183e-001,
          1.65691197e-001, 4.03573997e-002, 7.75815099e-002,
          8.35023224e-002, 2.72402257e-001, 3.84518653e-002,
          1.61931757e-002, 4.01562043e-002, 1.33925408e-001,
          2.05131903e-001, 4.73123267e-002, 1.56407744e-001,
          2.21449658e-001, 2.72402257e-001, 1.33093596e-001,
          9.02660564e-002, 1.39881968e-001, 1.43781573e-001,
          3.12215298e-001, 2.24259034e-001, 7.65497759e-002,
          7.33706653e-002, 2.07183763e-001, 1.09821498e-001,
          1.78471029e-001, 4.57607470e-002, 1.30412266e-001,
          3.12215298e-001, 2.57329077e-001, 9.51128453e-002,
          5.88465221e-002, 2.78034985e-001, 8.75099674e-002,
          5.30287437e-002, 1.77457444e-002, 1.66396379e-001,
          1.85093433e-001, 2.61943154e-002, 7.96573013e-002,
          1.48177892e-001, 3.12215298e-001, 9.67579633e-002,
          6.90638050e-002, 4.50862758e-002, 7.91663900e-002,
          2.19035059e-001, 1.76006868e-001, 1.85261101e-001,
          1.20522477e-001, 3.12215298e-001, 1.17967404e-001,
          7.29973763e-002, 1.35960216e-002, 1.09894790e-001,
          2.00190991e-001, 1.10284559e-001, 8.51653665e-002,
          3.32991220e-002, 1.99529812e-001, 9.14816931e-002,
          5.03249727e-002, 5.52008785e-002, 1.33438110e-001,
          2.47438744e-001, 1.44766390e-001, 1.78262219e-001,
          7.57763907e-002, 2.47438744e-001, 1.52702048e-001,
          1.85224950e-001, 1.07148595e-001, 2.13770658e-001,
          1.63893178e-001, 2.47438744e-001, 2.47438744e-001,
          4.57849540e-002, 2.26412728e-001, 5.35802692e-002,
          4.14001420e-002, 3.03181037e-002, 8.33168328e-002,
          2.47438744e-001, 2.47438744e-001, 2.47438744e-001,
          1.63767457e-001, 2.47438744e-001, 1.00092158e-001,
          1.82207555e-001, 1.19673833e-001, 1.58887103e-001 ]
      - [ 1.15727663e-001, 8.85092840e-002, 5.50046153e-002,
          7.24885240e-002, 2.39554331e-001, 1.38037145e-001,
          2.39554331e-001, 1.73634037e-001, 1.07265472e-001,
          1.96590796e-001, 1.34559050e-001, 7.69196600e-002,
          9.01937932e-002, 2.39554331e-001, 2.39554331e-001,
          2.39554331e-001, 1.83387443e-001, 2.02741057e-001,
          7.63154700e-002, 8.10951740e-002, 4.79087867e-002,
          6.58885092e-002, 2.39554331e-001, 1.37440428e-001,
          1.68651432e-001, 8.10457841e-002, 1.22793369e-001,
          2.26205081e-001, 1.86910555e-001, 1.05631486e-001,
          1.50681570e-001, 2.39554331e-001, 1.78292289e-001,
          2.19867140e-001, 1.21018432e-001, 2.39554331e-001,
          2.23725408e-001, 1.32618785e-001, 9.19894651e-002,
          7.92677552e-002, 2.40684733e-001, 1.28027111e-001,
          1.18086442e-001, 1.14611655e-001, 2.19188750e-001,
          2.40684733e-001, 1.92150876e-001, 1.38516143e-001,
          8.13264027e-002, 2.40684733e-001, 1.30645901e-001,
          1.08098969e-001, 1.76501080e-001, 2.40684733e-001,
          2.40684733e-001, 1.49046034e-001, 8.68132859e-002,
