          1.05345948e-002, 3.93260978e-002, 2.55867124e-001,
          1.40853077e-001, 8.99437815e-002, 2.10821286e-001,
          2.55867124e-001, 2.55867124e-001, 3.86566296e-002,
          9.95461177e-003, 3.95229533e-002, 8.46424475e-002,
          2.08005533e-001, 1.44950747e-001, 2.18621850e-001,
          1.83563590e-001, 2.55867124e-001, 9.80841741e-002,
          3.44138257e-002, 7.08762109e-002, 2.42941886e-001,
          1.31522059e-001, 2.28083566e-001, 2.55867124e-001,
          2.55867124e-001, 2.55867124e-001, 6.87561259e-002,
          1.24094440e-002, 4.88414094e-002, 1.10203408e-001,
          2.09650442e-001, 8.21563378e-002, 9.94283035e-002,
          1.32717043e-001, 2.34511092e-001, 5.45584299e-002,
          4.89332750e-002, 3.45886908e-002, 1.39316469e-001,
          2.34511092e-001, 2.11056665e-001, 2.34511092e-001,
          1.01396479e-001, 1.43599570e-001, 1.09866135e-001,
          1.41745061e-001, 4.69395593e-002, 9.79757309e-002,
          2.34511092e-001, 1.66086286e-001, 1.72666550e-001,
          1.72879741e-001, 2.34511092e-001, 8.47788677e-002,
          9.63389501e-002, 1.13718741e-001, 2.34511092e-001,
          2.34511092e-001, 1.97589278e-001, 2.34511092e-001,
          1.79379582e-001, 1.62087873e-001, 1.63874373e-001,
          1.00741312e-001, 1.67107701e-001, 2.34511092e-001,
          2.44815096e-001, 2.44815096e-001, 2.44815096e-001,
          9.60843042e-002, 1.29673108e-001, 1.15498185e-001,
          1.25043899e-001, 3.30408774e-002, 9.23923403e-002,
          1.51471704e-001, 1.62875503e-001, 2.44815096e-001,
          1.08000286e-001, 2.44815096e-001, 6.71364591e-002,
          5.88663518e-002, 3.19463573e-002, 1.21385425e-001,
          2.44815096e-001, 1.76133260e-001, 2.15198129e-001,
          1.04786985e-001, 4.36923467e-002, 1.86534867e-001,
          1.35779947e-001, 1.36054993e-001, 2.44815096e-001,
          2.44815096e-001, 2.18963355e-001, 2.44815096e-001,
          5.67886271e-002, 9.34393406e-002, 9.62034389e-002,
          1.19795457e-001, 5.67664988e-002, 2.44815096e-001,
          4.58721817e-002, 1.42235756e-001, 2.91527510e-001,
          1.10240541e-001, 2.91527510e-001, 6.20505922e-002,
          4.60043810e-002, 2.57225018e-002, 7.29168355e-002,
          5.57246245e-002, 2.64664888e-001, 2.91527510e-001,
          2.05267549e-001, 2.12522790e-001, 3.23597901e-002,
          9.69399512e-003, 1.25163030e-002, 3.51923220e-002,
          2.10080683e-001, 2.73494959e-001, 2.91527510e-001,
          8.09428915e-002, 1.34671420e-001, 5.19330017e-002,
          9.34656858e-002, 4.37172316e-002, 1.61797166e-001,
          1.68817803e-001, 2.27416441e-001, 2.91527510e-001,
          1.53919622e-001, 1.46426767e-001, 4.90902439e-002,
          4.57875244e-002, 5.97059280e-002, 2.14842558e-001,
          1.43538788e-001, 1.07406028e-001, 1.62980795e-001,
          1.69447750e-001, 2.54811525e-001, 1.52098328e-001,
          9.16232392e-002, 1.03965357e-001, 1.15274370e-001,
          2.54811525e-001, 1.32583559e-001, 1.85064375e-001,
          1.14105932e-001, 1.83868840e-001, 1.53839588e-001,
          9.83452573e-002, 1.44211605e-001, 2.54811525e-001,
          1.73144326e-001, 8.15405846e-002, 1.48195490e-001,
          2.05179960e-001, 2.54811525e-001, 1.58670530e-001,
          5.95836341e-002, 1.00220308e-001, 1.26205757e-001,
          2.54811525e-001, 2.19014883e-001, 2.52110630e-001,
          1.24266058e-001, 1.45744622e-001, 5.37352450e-002,
          1.79609843e-002, 7.23962113e-002, 2.54811525e-001,
          2.60671228e-001, 1.15981847e-001, 9.95058864e-002,
          4.24961448e-002, 3.45384926e-002, 1.90102503e-001,
          1.69062316e-001, 1.24748170e-001, 2.60671228e-001,
          2.60671228e-001, 2.11324036e-001, 1.26914680e-001,
          2.41051018e-002, 4.48991209e-002, 1.59159288e-001,
          2.24978849e-001, 1.15265265e-001, 2.60671228e-001,
          2.60671228e-001, 1.70427993e-001, 1.75005615e-001,
          2.64544971e-002, 2.00229585e-002, 5.93489408e-002,
          6.51131347e-002, 5.66072613e-002, 2.60671228e-001,
          2.60671228e-001, 9.48561728e-002, 8.13489705e-002,
          1.01560401e-002, 3.69271114e-002, 9.36323032e-002,
          2.37562761e-001, 2.01354250e-001, 2.60671228e-001,
          2.61225671e-001, 1.87836319e-001, 1.89553007e-001,
          3.57386507e-002, 3.97924669e-002, 6.27009422e-002,
          2.07012743e-001, 9.65487137e-002, 2.59537727e-001,
          2.61225671e-001, 7.20478222e-002, 1.94490984e-001,
          3.86420973e-002, 5.42383678e-002, 7.04095066e-002,
          1.50930271e-001, 1.09868847e-001, 2.61225671e-001,
          1.67165801e-001, 5.04329391e-002, 4.28597182e-002,
          1.05104884e-002, 2.32844576e-002, 5.13075739e-002,
          2.61225671e-001, 2.37513021e-001, 2.61225671e-001,
          2.57772028e-001, 1.92533880e-002, 2.01520305e-002,
          4.83579095e-003, 4.24472094e-002, 7.48730600e-002,
          2.61225671e-001, 2.61225671e-001, 2.61225671e-001 ]
      - [ 2.33452588e-001, 8.16990733e-002, 7.05663711e-002,
          8.28165933e-002, 2.65515894e-001, 6.83602840e-002,
          6.64772466e-002, 2.46677566e-002, 2.65515894e-001,
          2.65515894e-001, 6.06306791e-002, 6.92817867e-002,
          3.88056785e-002, 2.21248239e-001, 6.03563674e-002,
          3.21838371e-002, 8.16027597e-002, 2.65515894e-001,
          2.65515894e-001, 1.14141427e-001, 1.01849474e-001,
          9.51784477e-002, 2.65515894e-001, 7.90826455e-002,
          1.28519565e-001, 4.66179550e-002, 2.65515894e-001,
          2.65515894e-001, 1.23978674e-001, 1.55856267e-001,
          1.23194113e-001, 2.65515894e-001, 6.52336404e-002,
          1.24945812e-001, 8.52344930e-002, 2.65515894e-001,
          2.64100969e-001, 4.12933715e-002, 4.59036119e-002,
          5.03811799e-002, 1.79067075e-001, 4.12768573e-002,
          2.31447574e-002, 4.93772626e-002, 2.64100969e-001,
          1.76994383e-001, 1.08625568e-001, 2.00967461e-001,
          1.69788972e-001, 2.64100969e-001, 6.65131658e-002,
          2.91988421e-002, 1.83292329e-002, 1.98593587e-001,
          2.64100969e-001, 1.28658280e-001, 1.48345307e-001,
          1.32235527e-001, 2.64100969e-001, 4.56344336e-002,
          5.95911518e-002, 7.20293224e-002, 2.64100969e-001,
          1.77462548e-001, 1.67033762e-001, 2.64100969e-001,
          2.56037205e-001, 2.64100969e-001, 6.91268593e-002,
          4.87599187e-002, 2.66198460e-002, 1.97985649e-001,
          6.90754578e-002, 7.13403746e-002, 2.04718128e-001,
          1.52706876e-001, 3.15273881e-001, 6.40971363e-002,
          1.98460445e-002, 1.03556486e-002, 9.22425166e-002,
          1.24193303e-001, 8.25226083e-002, 1.18021540e-001,
          1.12869300e-001, 3.15273881e-001, 2.50312742e-002,
          8.01875908e-003, 1.86818838e-003, 8.85189623e-002,
          5.58003224e-002, 1.39455795e-001, 3.15273881e-001,
          3.15273881e-001, 3.15273881e-001, 7.32277781e-002,
          1.30958632e-002, 6.65744953e-003, 6.82001859e-002,
          1.60237506e-001, 1.41575903e-001, 3.15273881e-001,
          2.62533873e-001, 3.15273881e-001, 3.90584171e-002,
          8.00052285e-003, 4.07900522e-003, 7.99048394e-002,
          1.49360165e-001, 1.64800823e-001, 1.40626132e-001,
          9.98413041e-002, 2.37047061e-001, 7.65351504e-002,
          1.30288139e-001, 5.70706017e-002, 9.62622389e-002,
          2.37047061e-001, 2.37047061e-001, 2.37047061e-001,
          1.72125354e-001, 2.37047061e-001, 6.91872165e-002,
          1.59505501e-001, 4.93741669e-002, 1.60800770e-001,
          2.32962683e-001, 2.37047061e-001, 2.37047061e-001,
          1.47182614e-001, 2.27512777e-001, 8.22526067e-002,
          5.22034429e-002, 1.11543827e-001, 1.13391951e-001,
          2.37047061e-001, 2.37047061e-001, 2.37047061e-001,
          1.87022284e-001, 1.27596498e-001, 3.25525105e-002,
          5.13012707e-002, 2.37705763e-002, 1.22464657e-001,
          1.60636470e-001, 1.54344216e-001, 2.76349276e-001,
          1.53144315e-001, 2.96085209e-001, 3.89092453e-002,
          4.13844995e-002, 4.62480225e-002, 1.44935191e-001,
          8.05285648e-002, 1.54376402e-001, 2.96085209e-001,
          2.37691045e-001, 2.96085209e-001, 3.96053270e-002,
          1.62617620e-002, 1.21296467e-002, 8.30445960e-002,
          1.44741908e-001, 1.77355587e-001, 2.96085209e-001,
          1.72810137e-001, 1.55438617e-001, 2.22753268e-002,
          1.22349672e-002, 7.18658045e-003, 1.10284805e-001,
          7.33956546e-002, 1.56197011e-001, 2.96085209e-001,
          2.92103201e-001, 2.12143511e-001, 3.62128764e-002,
          1.14985090e-003, 9.96207353e-004, 8.05068687e-002,
          2.36904845e-002, 1.31753638e-001, 2.92266428e-001,
          2.92266428e-001, 2.92266428e-001, 3.33552472e-002,
          8.82195961e-003, 4.86062141e-003, 1.68888122e-002,
          1.31211251e-001, 1.29897937e-001, 2.92266428e-001,
          2.10435867e-001, 2.92266428e-001, 1.90586224e-002,
          6.89971121e-003, 5.43259783e-003, 3.21917720e-002,
          4.99596111e-002, 1.25002757e-001, 2.92266428e-001,
          2.63577610e-001, 2.69204706e-001, 2.38661766e-002,
          5.36090042e-003, 2.79026316e-003, 2.57607959e-002,
          1.60238728e-001, 1.57380685e-001, 2.19601259e-001,
          1.89413592e-001, 2.92266428e-001, 3.30423117e-002,
          7.01411488e-003, 6.57937862e-003, 5.29642180e-002,
          2.02848971e-001, 2.32902691e-001, 1.71749949e-001,
          1.13934554e-001, 2.32902691e-001, 6.76202253e-002,
          3.73523012e-002, 1.04894549e-001, 1.54378280e-001,
          2.32902691e-001, 2.32902691e-001, 2.32902691e-001,
          1.50038481e-001, 9.67161730e-002, 3.09482962e-002,
          3.09356265e-002, 2.56265718e-002, 2.32902691e-001,
          2.32902691e-001, 2.14782447e-001, 2.14733914e-001,
          1.06021486e-001, 2.32902691e-001, 7.55157918e-002,
          1.18257523e-001, 5.83915524e-002, 1.83554932e-001,
          2.32902691e-001, 2.32902691e-001, 2.20876530e-001,
          1.41709119e-001, 8.10291842e-002, 3.22259367e-002,
          5.58785871e-002, 4.75193672e-002, 2.32902691e-001,
          2.19881207e-001, 2.28084251e-001, 2.52081662e-001,
          1.84772506e-001, 7.64723048e-002, 4.46735211e-002,
          4.01870906e-002, 3.52403633e-002, 2.32963845e-001,
          1.36740834e-001, 1.48976251e-001, 2.52081662e-001,
          2.16145158e-001, 8.54923278e-002, 5.43287620e-002,
          6.16407618e-002, 5.32735027e-002, 1.54549599e-001,
          2.40037009e-001, 1.52493909e-001, 1.32786781e-001,
          1.05250455e-001, 7.35857785e-002, 8.64390954e-002,
          1.64801031e-001, 1.66203767e-001, 2.52081662e-001,
          2.03890264e-001, 7.43748546e-002, 8.39706883e-002,
          7.52785504e-002, 1.28687218e-001, 1.86274856e-001,
          2.52081662e-001, 2.52081662e-001, 2.52081662e-001,
          1.20694533e-001, 1.56532019e-001, 2.44885117e-001,
          1.97785586e-001, 2.44525477e-001, 3.10017467e-002,
          3.08060423e-002, 2.84971017e-002, 8.30661729e-002,
          2.02738971e-001, 1.95848107e-001, 1.93916589e-001,
          1.87472865e-001, 2.44885117e-001, 3.87736522e-002,
          4.86204261e-003, 5.99493925e-003, 9.04455483e-002,
          2.12537438e-001, 1.72426194e-001, 8.93004835e-002,
          1.55559152e-001, 2.44885117e-001, 1.76070049e-001,
          2.44885117e-001, 2.44885117e-001, 2.44885117e-001,
          1.59469008e-001, 1.90361261e-001, 1.13235444e-001,
          1.88650250e-001, 2.44885117e-001, 4.23690006e-002,
          2.16610525e-002, 2.22755633e-002, 1.31526664e-001 ]
      - [ 2.66058505e-001, 4.23406176e-002, 5.18004373e-002,
          7.44953081e-002, 2.70658940e-001, 8.32133070e-002,
          3.45403552e-002, 4.32091169e-002, 2.53530502e-001,
          2.70658940e-001, 9.45185646e-002, 6.58832267e-002,
          6.99006394e-002, 1.83888197e-001, 4.39278409e-002,
          2.73240656e-002, 7.85407275e-002, 2.70658940e-001,
          2.49235094e-001, 1.21118851e-001, 1.70970529e-001,
          1.37174666e-001, 2.70658940e-001, 1.19937718e-001,
          5.42795770e-002, 4.70179543e-002, 2.19045982e-001,
          2.70658940e-001, 1.26457721e-001, 1.01510815e-001,
          7.16738701e-002, 2.70658940e-001, 1.20643057e-001,
          1.45249292e-001, 9.57190245e-002, 2.70658940e-001,
          2.62873262e-001, 6.18267693e-002, 4.08249013e-002,
          5.45661151e-002, 1.42903179e-001, 4.14707810e-002,
          2.09201928e-002, 7.89119899e-002, 2.62873262e-001,
          2.62873262e-001, 1.01057537e-001, 8.68931711e-002,
          1.19549848e-001, 2.62306571e-001, 7.74228722e-002,
          1.53171057e-002, 3.46925557e-002, 2.62873262e-001,
          2.62873262e-001, 1.15547702e-001, 7.11994693e-002,
          9.47493464e-002, 2.45014414e-001, 8.21207538e-002,
          1.02311283e-001, 8.81340727e-002, 2.62873262e-001,
          2.62873262e-001, 1.71093479e-001, 1.01539306e-001,
          2.27349460e-001, 2.62873262e-001, 1.22534908e-001,
          8.58794376e-002, 6.17789291e-002, 2.62873262e-001,
          1.28654540e-001, 1.05739571e-001, 1.40110850e-001,
          1.63051143e-001, 2.46973261e-001, 1.77429751e-001,
          1.39036596e-001, 6.18257336e-002, 1.22031599e-001,
          2.33691819e-002, 3.03732399e-002, 7.36774355e-002,
          1.18339643e-001, 2.46973261e-001, 2.46973261e-001,
          2.46973261e-001, 1.24249846e-001, 4.50741947e-002,
          9.43428054e-002, 1.37698799e-001, 2.06145763e-001,
          2.46973261e-001, 2.46973261e-001, 1.22508667e-001,
          9.98025909e-002, 3.80916670e-002, 9.87816751e-002,
          6.40029460e-002, 6.74455240e-002, 2.23781213e-001,
          2.46973261e-001, 2.46973261e-001, 2.46973261e-001,
          2.46973261e-001, 1.84504092e-001, 8.01624954e-002,
          1.57100901e-001, 1.22323997e-001, 1.73599288e-001,
          1.05915129e-001, 2.40713581e-001, 1.09035932e-001,
          1.09524682e-001, 6.40257373e-002, 8.92022997e-002,
          2.40713581e-001, 2.40713581e-001, 2.12589160e-001,
          6.98285922e-002, 2.40713581e-001, 1.01946056e-001,
          1.59342781e-001, 7.20912889e-002, 1.18612893e-001,
          2.40713581e-001, 2.40713581e-001, 2.40713581e-001,
          8.86874422e-002, 2.39859134e-001, 1.04560241e-001,
          1.15090966e-001, 1.34637043e-001, 1.46196797e-001,
          2.40713581e-001, 2.40713581e-001, 2.40713581e-001,
          1.06864452e-001, 1.75236061e-001, 3.05093434e-002,
          3.98435816e-002, 7.50543624e-002, 1.29417107e-001,
          2.52074420e-001, 2.11529747e-001, 1.42328963e-001,
          1.06620595e-001, 2.52074420e-001, 9.76507366e-002,
          1.36394382e-001, 9.74815860e-002, 1.44245923e-001,
          1.89343259e-001, 1.63336933e-001, 2.21836179e-001,
          2.29926974e-001, 2.52074420e-001, 1.19470589e-001,
          1.04943946e-001, 7.03607202e-002, 1.28994137e-001,
          2.52074420e-001, 2.52074420e-001, 2.52074420e-001,
          7.21544251e-002, 9.90142673e-002, 3.29509452e-002,
          4.33458053e-002, 6.89799860e-002, 1.03642695e-001,
          1.61472887e-001, 2.52074420e-001, 2.52074420e-001,
          1.66516259e-001, 1.91554725e-001, 7.18710795e-002,
          5.30444421e-002, 6.19802475e-002, 8.39988887e-002,
          6.17163628e-002, 1.54152840e-001, 2.65552729e-001,
          2.49460414e-001, 2.11457416e-001, 6.31906316e-002,
          4.25817184e-002, 2.10508909e-002, 3.07824146e-002,
          6.21791258e-002, 1.04037188e-001, 2.65552729e-001,
          2.22488254e-001, 2.36934781e-001, 2.27793828e-001,
          1.82407081e-001, 1.66986778e-001, 5.01837097e-002,
          6.10171594e-002, 2.20407113e-001, 2.65552729e-001,
          2.31353730e-001, 1.59874603e-001, 3.80078591e-002,
          1.67060383e-002, 1.55347576e-002, 3.07218004e-002,
          8.78365710e-002, 9.33488384e-002, 2.65552729e-001,
          1.79930478e-001, 2.52429396e-001, 2.45598197e-001,
          1.01930894e-001, 1.04842328e-001, 9.56258178e-002,
          1.51592851e-001, 1.49826363e-001, 2.45701119e-001,
          1.38964206e-001, 2.45701119e-001, 8.35693777e-002,
          1.07495420e-001, 1.41551003e-001, 8.97808447e-002,
          2.45701119e-001, 2.01506510e-001, 2.45701119e-001,
          1.21120647e-001, 1.71151906e-001, 3.38908657e-002,
          4.32329178e-002, 8.42741132e-002, 1.98528439e-001,
          1.21809751e-001, 1.02963328e-001, 2.25782141e-001,
          2.02582315e-001, 2.45701119e-001, 1.09741136e-001,
          8.97778794e-002, 1.13427535e-001, 8.03793594e-002,
          2.45701119e-001, 2.39183187e-001, 2.32796878e-001,
          1.62695646e-001, 1.43730864e-001, 4.16538976e-002,
          5.10229543e-002, 9.86314341e-002, 2.45701119e-001,
          2.56126016e-001, 2.56126016e-001, 2.56126016e-001,
          5.80926761e-002, 3.44993100e-002, 6.11768803e-003,
          1.98021848e-002, 5.85825108e-002, 1.79444984e-001,
          1.87884495e-001, 2.56126016e-001, 2.56126016e-001,
          1.17025413e-001, 8.91687572e-002, 3.14954221e-002,
          7.34931380e-002, 7.61097968e-002, 1.65846720e-001,
          2.56126016e-001, 2.23271236e-001, 1.68894961e-001,
          6.34090081e-002, 4.19445895e-002, 1.11253727e-002,
          5.11472411e-002, 1.19474180e-001, 2.56126016e-001,
          1.96863979e-001, 1.40237972e-001, 1.70065686e-001,
          5.23540080e-002, 8.83218870e-002, 7.15170130e-002,
          2.56126016e-001, 2.56126016e-001, 2.56126016e-001,
          1.44477680e-001, 2.48643234e-001, 2.76341081e-001,
          1.74478278e-001, 1.48708284e-001, 4.40083705e-002,
